51_g	7b8b1f2ef72658ad00a6cf515da01218	562	Pfam	PF13963	Transposase-associated domain	14	93	9.7E-18	T	12-03-2020	IPR029480	Transposase-associated domain		
71_g	ef18d4d2c8f3fdac2141398923a26177	254	MobiDBLite	mobidb-lite	consensus disorder prediction	184	202	-	T	12-03-2020
71_g	ef18d4d2c8f3fdac2141398923a26177	254	MobiDBLite	mobidb-lite	consensus disorder prediction	1	209	-	T	12-03-2020
71_g	ef18d4d2c8f3fdac2141398923a26177	254	MobiDBLite	mobidb-lite	consensus disorder prediction	138	152	-	T	12-03-2020
71_g	ef18d4d2c8f3fdac2141398923a26177	254	MobiDBLite	mobidb-lite	consensus disorder prediction	14	33	-	T	12-03-2020
71_g	ef18d4d2c8f3fdac2141398923a26177	254	MobiDBLite	mobidb-lite	consensus disorder prediction	59	137	-	T	12-03-2020
86_g	1a851179365fb5ba05247484b22b33cf	289	PANTHER	PTHR34482		48	112	1.6E-41	T	12-03-2020
86_g	1a851179365fb5ba05247484b22b33cf	289	PANTHER	PTHR34482		124	280	1.6E-41	T	12-03-2020
86_g	1a851179365fb5ba05247484b22b33cf	289	PANTHER	PTHR34482:SF4		124	280	1.6E-41	T	12-03-2020
86_g	1a851179365fb5ba05247484b22b33cf	289	Pfam	PF03732	Retrotransposon gag protein	119	167	1.5E-9	T	12-03-2020	IPR005162	Retrotransposon gag domain		
86_g	1a851179365fb5ba05247484b22b33cf	289	MobiDBLite	mobidb-lite	consensus disorder prediction	215	229	-	T	12-03-2020
86_g	1a851179365fb5ba05247484b22b33cf	289	PANTHER	PTHR34482:SF4		48	112	1.6E-41	T	12-03-2020
86_g	1a851179365fb5ba05247484b22b33cf	289	MobiDBLite	mobidb-lite	consensus disorder prediction	206	229	-	T	12-03-2020
99_g	8d70e4b0aa7e6d45c2766562d0da6195	173	Pfam	PF03078	ATHILA ORF-1 family	1	157	9.0E-30	T	12-03-2020	IPR004312	Arabidopsis retrotransposon Orf1		
99_g	8d70e4b0aa7e6d45c2766562d0da6195	173	MobiDBLite	mobidb-lite	consensus disorder prediction	85	111	-	T	12-03-2020
99_g	8d70e4b0aa7e6d45c2766562d0da6195	173	MobiDBLite	mobidb-lite	consensus disorder prediction	149	173	-	T	12-03-2020
99_g	8d70e4b0aa7e6d45c2766562d0da6195	173	Coils	Coil		137	164	-	T	12-03-2020
81_g	ce938e682ed2c840c2211683e251ab3d	113	PANTHER	PTHR10775:SF136		1	88	3.2E-16	T	12-03-2020
81_g	ce938e682ed2c840c2211683e251ab3d	113	PANTHER	PTHR10775		1	88	3.2E-16	T	12-03-2020
26_g	a6db1e824c448e8cc4d143ec3e7ad4fc	213	ProSiteProfiles	PS50994	Integrase catalytic domain profile.	1	105	15.1	T	12-03-2020	IPR001584	Integrase, catalytic core	GO:0015074	
26_g	a6db1e824c448e8cc4d143ec3e7ad4fc	213	PANTHER	PTHR46148:SF14		108	190	6.4E-66	T	12-03-2020
26_g	a6db1e824c448e8cc4d143ec3e7ad4fc	213	PANTHER	PTHR46148		2	106	6.4E-66	T	12-03-2020
26_g	a6db1e824c448e8cc4d143ec3e7ad4fc	213	PANTHER	PTHR46148		108	190	6.4E-66	T	12-03-2020
26_g	a6db1e824c448e8cc4d143ec3e7ad4fc	213	Gene3D	G3DSA:3.30.420.10		1	124	1.6E-38	T	12-03-2020	IPR036397	Ribonuclease H superfamily	GO:0003676	
26_g	a6db1e824c448e8cc4d143ec3e7ad4fc	213	PANTHER	PTHR46148:SF14		2	106	6.4E-66	T	12-03-2020
26_g	a6db1e824c448e8cc4d143ec3e7ad4fc	213	SUPERFAMILY	SSF53098		3	101	3.49E-27	T	12-03-2020	IPR012337	Ribonuclease H-like superfamily		
83_g	d04e48a8a0990f036f3463ef1c478141	101	MobiDBLite	mobidb-lite	consensus disorder prediction	72	91	-	T	12-03-2020
83_g	d04e48a8a0990f036f3463ef1c478141	101	MobiDBLite	mobidb-lite	consensus disorder prediction	72	101	-	T	12-03-2020
32_g	537dbee898d075310470ab4013bd5e62	105	PANTHER	PTHR31420:SF8		10	103	2.1E-28	T	12-03-2020
32_g	537dbee898d075310470ab4013bd5e62	105	PANTHER	PTHR31420		10	103	2.1E-28	T	12-03-2020
21_g	18006d3cbb2dbd4567a997b9571119e4	155	PANTHER	PTHR10775		2	154	8.3E-53	T	12-03-2020
21_g	18006d3cbb2dbd4567a997b9571119e4	155	Pfam	PF02992	Transposase family tnp2	89	154	1.5E-25	T	12-03-2020	IPR004242	Transposon, En/Spm-like		
21_g	18006d3cbb2dbd4567a997b9571119e4	155	PANTHER	PTHR10775:SF142		2	154	8.3E-53	T	12-03-2020
88_g	ea83e82eba176f23afbfede317de0b54	576	Pfam	PF03078	ATHILA ORF-1 family	62	505	3.2E-175	T	12-03-2020	IPR004312	Arabidopsis retrotransposon Orf1		
88_g	ea83e82eba176f23afbfede317de0b54	576	MobiDBLite	mobidb-lite	consensus disorder prediction	79	97	-	T	12-03-2020
88_g	ea83e82eba176f23afbfede317de0b54	576	MobiDBLite	mobidb-lite	consensus disorder prediction	483	576	-	T	12-03-2020
88_g	ea83e82eba176f23afbfede317de0b54	576	MobiDBLite	mobidb-lite	consensus disorder prediction	67	97	-	T	12-03-2020
88_g	ea83e82eba176f23afbfede317de0b54	576	MobiDBLite	mobidb-lite	consensus disorder prediction	555	576	-	T	12-03-2020
88_g	ea83e82eba176f23afbfede317de0b54	576	MobiDBLite	mobidb-lite	consensus disorder prediction	491	505	-	T	12-03-2020
88_g	ea83e82eba176f23afbfede317de0b54	576	MobiDBLite	mobidb-lite	consensus disorder prediction	448	471	-	T	12-03-2020
24_g	a606ca8746d5e6d086ae60345591de64	215	SUPERFAMILY	SSF56672		24	214	1.22E-66	T	12-03-2020
24_g	a606ca8746d5e6d086ae60345591de64	215	Gene3D	G3DSA:3.10.20.370		173	215	4.3E-10	T	12-03-2020
24_g	a606ca8746d5e6d086ae60345591de64	215	Pfam	PF00078	Reverse transcriptase (RNA-dependent DNA polymerase)	27	81	2.9E-9	T	12-03-2020	IPR000477	Reverse transcriptase domain		
24_g	a606ca8746d5e6d086ae60345591de64	215	PANTHER	PTHR24559:SF222		29	204	1.5E-39	T	12-03-2020
24_g	a606ca8746d5e6d086ae60345591de64	215	Gene3D	G3DSA:3.30.70.270		13	89	4.1E-21	T	12-03-2020	IPR043128	Reverse transcriptase/Diguanylate cyclase domain		
24_g	a606ca8746d5e6d086ae60345591de64	215	PANTHER	PTHR24559		29	204	1.5E-39	T	12-03-2020
24_g	a606ca8746d5e6d086ae60345591de64	215	Pfam	PF17919	RNase H-like domain found in reverse transcriptase	144	214	1.3E-22	T	12-03-2020	IPR041577	Reverse transcriptase/retrotransposon-derived protein, RNase H-like domain		
24_g	a606ca8746d5e6d086ae60345591de64	215	Gene3D	G3DSA:3.30.70.270		91	172	5.2E-27	T	12-03-2020	IPR043128	Reverse transcriptase/Diguanylate cyclase domain		
68_g	e6876d05ea0dab3f3d9dbd6b6fdad7e7	535	Coils	Coil		139	159	-	T	12-03-2020
68_g	e6876d05ea0dab3f3d9dbd6b6fdad7e7	535	Pfam	PF10532	Plant specific N-all beta domain	53	170	8.7E-36	T	12-03-2020	IPR018290	MULE transposase, N-terminal all-beta domain		
68_g	e6876d05ea0dab3f3d9dbd6b6fdad7e7	535	PANTHER	PTHR31973		198	485	3.4E-38	T	12-03-2020
68_g	e6876d05ea0dab3f3d9dbd6b6fdad7e7	535	PANTHER	PTHR31973:SF101		198	485	3.4E-38	T	12-03-2020
68_g	e6876d05ea0dab3f3d9dbd6b6fdad7e7	535	Pfam	PF10551	MULE transposase domain	267	361	2.8E-23	T	12-03-2020	IPR018289	MULE transposase domain		
93_g	e0e138365a3b26b2169fdaff5c6376a4	299	MobiDBLite	mobidb-lite	consensus disorder prediction	33	67	-	T	12-03-2020
93_g	e0e138365a3b26b2169fdaff5c6376a4	299	MobiDBLite	mobidb-lite	consensus disorder prediction	273	299	-	T	12-03-2020
93_g	e0e138365a3b26b2169fdaff5c6376a4	299	CDD	cd00303	retropepsin_like	135	228	9.96618E-12	T	12-03-2020
93_g	e0e138365a3b26b2169fdaff5c6376a4	299	PANTHER	PTHR33240		56	274	1.5E-55	T	12-03-2020
93_g	e0e138365a3b26b2169fdaff5c6376a4	299	Gene3D	G3DSA:2.40.70.10		121	251	1.8E-6	T	12-03-2020	IPR021109	Aspartic peptidase domain superfamily		
12_g	630e1c7ef9902a356d4b272b6181be9f	131	PANTHER	PTHR33220		1	70	3.3E-30	T	12-03-2020
47_g	89168c5e5adc7138771aee397e4b9d54	369	CDD	cd01647	RT_LTR	1	115	3.04644E-54	T	12-03-2020
47_g	89168c5e5adc7138771aee397e4b9d54	369	Gene3D	G3DSA:3.30.70.270		1	115	6.5E-36	T	12-03-2020	IPR043128	Reverse transcriptase/Diguanylate cyclase domain		
47_g	89168c5e5adc7138771aee397e4b9d54	369	PANTHER	PTHR24559		3	295	1.6E-35	T	12-03-2020
47_g	89168c5e5adc7138771aee397e4b9d54	369	Gene3D	G3DSA:3.10.10.10		13	39	6.5E-36	T	12-03-2020
47_g	89168c5e5adc7138771aee397e4b9d54	369	ProSiteProfiles	PS50878	Reverse transcriptase (RT) catalytic domain profile.	1	115	10.905	T	12-03-2020	IPR000477	Reverse transcriptase domain		
47_g	89168c5e5adc7138771aee397e4b9d54	369	PANTHER	PTHR24559:SF300		3	295	1.6E-35	T	12-03-2020
47_g	89168c5e5adc7138771aee397e4b9d54	369	Gene3D	G3DSA:3.30.70.270		130	312	4.2E-23	T	12-03-2020	IPR043128	Reverse transcriptase/Diguanylate cyclase domain		
47_g	89168c5e5adc7138771aee397e4b9d54	369	Gene3D	G3DSA:3.10.20.370		200	300	4.2E-23	T	12-03-2020
47_g	89168c5e5adc7138771aee397e4b9d54	369	SUPERFAMILY	SSF56672		1	293	2.11E-78	T	12-03-2020
47_g	89168c5e5adc7138771aee397e4b9d54	369	Pfam	PF17919	RNase H-like domain found in reverse transcriptase	178	276	2.9E-20	T	12-03-2020	IPR041577	Reverse transcriptase/retrotransposon-derived protein, RNase H-like domain		
47_g	89168c5e5adc7138771aee397e4b9d54	369	Pfam	PF00078	Reverse transcriptase (RNA-dependent DNA polymerase)	1	115	8.8E-18	T	12-03-2020	IPR000477	Reverse transcriptase domain		
49_g	f2412628e4b2d92bc0830e4ae7beab5a	249	Gene3D	G3DSA:3.30.70.270		126	249	1.2E-80	T	12-03-2020	IPR043128	Reverse transcriptase/Diguanylate cyclase domain		
49_g	f2412628e4b2d92bc0830e4ae7beab5a	249	Gene3D	G3DSA:3.10.10.10		49	186	1.2E-80	T	12-03-2020
49_g	f2412628e4b2d92bc0830e4ae7beab5a	249	PANTHER	PTHR24559:SF299		44	247	1.6E-90	T	12-03-2020
49_g	f2412628e4b2d92bc0830e4ae7beab5a	249	PANTHER	PTHR24559		44	247	1.6E-90	T	12-03-2020
49_g	f2412628e4b2d92bc0830e4ae7beab5a	249	Coils	Coil		64	84	-	T	12-03-2020
49_g	f2412628e4b2d92bc0830e4ae7beab5a	249	Pfam	PF00078	Reverse transcriptase (RNA-dependent DNA polymerase)	101	249	9.8E-24	T	12-03-2020	IPR000477	Reverse transcriptase domain		
49_g	f2412628e4b2d92bc0830e4ae7beab5a	249	CDD	cd01647	RT_LTR	85	249	5.25848E-90	T	12-03-2020
49_g	f2412628e4b2d92bc0830e4ae7beab5a	249	SUPERFAMILY	SSF56672		46	249	2.56E-81	T	12-03-2020
64_g	c1a4eed07db03dcca46ed97f56f14ddc	218	Pfam	PF03732	Retrotransposon gag protein	6	82	1.1E-13	T	12-03-2020	IPR005162	Retrotransposon gag domain		
131_g	566c15950dabb42893110c5070e19e91	158	PANTHER	PTHR11993:SF27		1	137	1.8E-100	T	12-03-2020
131_g	566c15950dabb42893110c5070e19e91	158	SUPERFAMILY	SSF56762		2	141	1.7E-43	T	12-03-2020	IPR029014	[NiFe]-hydrogenase, large subunit		Reactome: R-HSA-611105|Reactome: R-HSA-6799198
131_g	566c15950dabb42893110c5070e19e91	158	PANTHER	PTHR11993		1	137	1.8E-100	T	12-03-2020
131_g	566c15950dabb42893110c5070e19e91	158	Pfam	PF00346	Respiratory-chain NADH dehydrogenase, 49 Kd subunit	1	139	1.8E-55	T	12-03-2020	IPR001135	NADH-quinone oxidoreductase, subunit D	GO:0016651|GO:0048038|GO:0051287|GO:0055114	Reactome: R-HSA-611105|Reactome: R-HSA-6799198
131_g	566c15950dabb42893110c5070e19e91	158	Gene3D	G3DSA:1.10.645.20		1	155	7.9E-54	T	12-03-2020	IPR038290	NADH-quinone oxidoreductase, subunit D superfamily		Reactome: R-HSA-611105|Reactome: R-HSA-6799198
1_g	566c15950dabb42893110c5070e19e91	158	PANTHER	PTHR11993:SF27		1	137	1.8E-100	T	12-03-2020
1_g	566c15950dabb42893110c5070e19e91	158	SUPERFAMILY	SSF56762		2	141	1.7E-43	T	12-03-2020	IPR029014	[NiFe]-hydrogenase, large subunit		Reactome: R-HSA-611105|Reactome: R-HSA-6799198
1_g	566c15950dabb42893110c5070e19e91	158	PANTHER	PTHR11993		1	137	1.8E-100	T	12-03-2020
1_g	566c15950dabb42893110c5070e19e91	158	Pfam	PF00346	Respiratory-chain NADH dehydrogenase, 49 Kd subunit	1	139	1.8E-55	T	12-03-2020	IPR001135	NADH-quinone oxidoreductase, subunit D	GO:0016651|GO:0048038|GO:0051287|GO:0055114	Reactome: R-HSA-611105|Reactome: R-HSA-6799198
1_g	566c15950dabb42893110c5070e19e91	158	Gene3D	G3DSA:1.10.645.20		1	155	7.9E-54	T	12-03-2020	IPR038290	NADH-quinone oxidoreductase, subunit D superfamily		Reactome: R-HSA-611105|Reactome: R-HSA-6799198
3_g	68dc400312639061807e78425d19c575	189	PANTHER	PTHR15184:SF54		2	189	1.3E-117	T	12-03-2020
3_g	68dc400312639061807e78425d19c575	189	SUPERFAMILY	SSF52540		21	186	5.4E-47	T	12-03-2020	IPR027417	P-loop containing nucleoside triphosphate hydrolase		
3_g	68dc400312639061807e78425d19c575	189	CDD	cd18115	ATP-synt_F1_beta_N	1	20	4.22673E-5	T	12-03-2020
3_g	68dc400312639061807e78425d19c575	189	Gene3D	G3DSA:3.40.50.300		20	189	3.0E-70	T	12-03-2020
3_g	68dc400312639061807e78425d19c575	189	Pfam	PF00006	ATP synthase alpha/beta family, nucleotide-binding domain	74	186	1.7E-26	T	12-03-2020	IPR000194	ATPase, F1/V1/A1 complex, alpha/beta subunit, nucleotide-binding domain	GO:0005524	
3_g	68dc400312639061807e78425d19c575	189	PANTHER	PTHR15184		2	189	1.3E-117	T	12-03-2020
118_g	68dc400312639061807e78425d19c575	189	PANTHER	PTHR15184:SF54		2	189	1.3E-117	T	12-03-2020
118_g	68dc400312639061807e78425d19c575	189	SUPERFAMILY	SSF52540		21	186	5.4E-47	T	12-03-2020	IPR027417	P-loop containing nucleoside triphosphate hydrolase		
118_g	68dc400312639061807e78425d19c575	189	CDD	cd18115	ATP-synt_F1_beta_N	1	20	4.22673E-5	T	12-03-2020
118_g	68dc400312639061807e78425d19c575	189	Gene3D	G3DSA:3.40.50.300		20	189	3.0E-70	T	12-03-2020
118_g	68dc400312639061807e78425d19c575	189	Pfam	PF00006	ATP synthase alpha/beta family, nucleotide-binding domain	74	186	1.7E-26	T	12-03-2020	IPR000194	ATPase, F1/V1/A1 complex, alpha/beta subunit, nucleotide-binding domain	GO:0005524	
118_g	68dc400312639061807e78425d19c575	189	PANTHER	PTHR15184		2	189	1.3E-117	T	12-03-2020
126_g	68dc400312639061807e78425d19c575	189	PANTHER	PTHR15184:SF54		2	189	1.3E-117	T	12-03-2020
126_g	68dc400312639061807e78425d19c575	189	SUPERFAMILY	SSF52540		21	186	5.4E-47	T	12-03-2020	IPR027417	P-loop containing nucleoside triphosphate hydrolase		
126_g	68dc400312639061807e78425d19c575	189	CDD	cd18115	ATP-synt_F1_beta_N	1	20	4.22673E-5	T	12-03-2020
126_g	68dc400312639061807e78425d19c575	189	Gene3D	G3DSA:3.40.50.300		20	189	3.0E-70	T	12-03-2020
126_g	68dc400312639061807e78425d19c575	189	Pfam	PF00006	ATP synthase alpha/beta family, nucleotide-binding domain	74	186	1.7E-26	T	12-03-2020	IPR000194	ATPase, F1/V1/A1 complex, alpha/beta subunit, nucleotide-binding domain	GO:0005524	
126_g	68dc400312639061807e78425d19c575	189	PANTHER	PTHR15184		2	189	1.3E-117	T	12-03-2020
92_g	85024abe09844619a7cd17c49af5130f	291	ProSiteProfiles	PS50879	RNase H domain profile.	142	279	9.805	T	12-03-2020	IPR002156	Ribonuclease H domain	GO:0003676|GO:0004523	
92_g	85024abe09844619a7cd17c49af5130f	291	Pfam	PF17917	RNase H-like domain found in reverse transcriptase	12	110	1.3E-20	T	12-03-2020	IPR041373	Reverse transcriptase, RNase H-like domain		
92_g	85024abe09844619a7cd17c49af5130f	291	Gene3D	G3DSA:3.30.420.10		146	224	4.6E-17	T	12-03-2020	IPR036397	Ribonuclease H superfamily	GO:0003676	
92_g	85024abe09844619a7cd17c49af5130f	291	Pfam	PF13456	Reverse transcriptase-like	150	223	3.0E-10	T	12-03-2020	IPR002156	Ribonuclease H domain	GO:0003676|GO:0004523	
92_g	85024abe09844619a7cd17c49af5130f	291	CDD	cd09279	RNase_HI_like	146	226	1.11594E-28	T	12-03-2020
92_g	85024abe09844619a7cd17c49af5130f	291	Gene3D	G3DSA:3.10.20.370		9	115	1.5E-16	T	12-03-2020
92_g	85024abe09844619a7cd17c49af5130f	291	SUPERFAMILY	SSF53098		145	225	2.66E-14	T	12-03-2020	IPR012337	Ribonuclease H-like superfamily		
92_g	85024abe09844619a7cd17c49af5130f	291	PANTHER	PTHR46387		41	221	5.9E-52	T	12-03-2020
92_g	85024abe09844619a7cd17c49af5130f	291	PANTHER	PTHR46387:SF4		41	221	5.9E-52	T	12-03-2020
92_g	85024abe09844619a7cd17c49af5130f	291	SUPERFAMILY	SSF56672		12	110	4.74E-15	T	12-03-2020
54_g	2029a5ac226e1209561ebdcf93672d89	210	PANTHER	PTHR10775:SF115		1	74	1.4E-70	T	12-03-2020
54_g	2029a5ac226e1209561ebdcf93672d89	210	PANTHER	PTHR10775:SF115		82	210	1.4E-70	T	12-03-2020
54_g	2029a5ac226e1209561ebdcf93672d89	210	PANTHER	PTHR10775		1	74	1.4E-70	T	12-03-2020
54_g	2029a5ac226e1209561ebdcf93672d89	210	Pfam	PF02992	Transposase family tnp2	82	209	2.7E-50	T	12-03-2020	IPR004242	Transposon, En/Spm-like		
54_g	2029a5ac226e1209561ebdcf93672d89	210	PANTHER	PTHR10775		82	210	1.4E-70	T	12-03-2020
27_g	cda28fefedff9503225f963cec66c791	101	PANTHER	PTHR34482		3	78	8.2E-15	T	12-03-2020
27_g	cda28fefedff9503225f963cec66c791	101	PANTHER	PTHR34482:SF4		3	78	8.2E-15	T	12-03-2020
90_g	0c7539e996c975e7d135c7a19cdf8099	102	MobiDBLite	mobidb-lite	consensus disorder prediction	39	62	-	T	12-03-2020
72_g	1211198faaee92db15422c70a054d2b1	116	MobiDBLite	mobidb-lite	consensus disorder prediction	58	83	-	T	12-03-2020
40_g	8bfa348fe846236c422b6199846f81b4	201	SUPERFAMILY	SSF56672		120	193	1.22E-16	T	12-03-2020
40_g	8bfa348fe846236c422b6199846f81b4	201	Gene3D	G3DSA:3.10.10.10		112	198	1.9E-14	T	12-03-2020
57_g	91a443e9d8b41ea57f9281d358d90cd8	483	Pfam	PF17921	Integrase zinc binding domain	437	481	5.3E-11	T	12-03-2020	IPR041588	Integrase zinc-binding domain		
57_g	91a443e9d8b41ea57f9281d358d90cd8	483	Gene3D	G3DSA:3.10.20.370		253	362	5.3E-63	T	12-03-2020
57_g	91a443e9d8b41ea57f9281d358d90cd8	483	Gene3D	G3DSA:1.10.340.70		407	483	8.0E-9	T	12-03-2020
57_g	91a443e9d8b41ea57f9281d358d90cd8	483	PANTHER	PTHR24559:SF290		224	483	8.4E-149	T	12-03-2020
57_g	91a443e9d8b41ea57f9281d358d90cd8	483	PANTHER	PTHR24559:SF290		2	173	8.4E-149	T	12-03-2020
57_g	91a443e9d8b41ea57f9281d358d90cd8	483	SUPERFAMILY	SSF56672		186	362	3.71E-54	T	12-03-2020
57_g	91a443e9d8b41ea57f9281d358d90cd8	483	CDD	cd09274	RNase_HI_RT_Ty3	262	377	1.84232E-53	T	12-03-2020
57_g	91a443e9d8b41ea57f9281d358d90cd8	483	Gene3D	G3DSA:3.30.70.270		188	375	5.3E-63	T	12-03-2020	IPR043128	Reverse transcriptase/Diguanylate cyclase domain		
57_g	91a443e9d8b41ea57f9281d358d90cd8	483	Pfam	PF17919	RNase H-like domain found in reverse transcriptase	231	325	2.7E-29	T	12-03-2020	IPR041577	Reverse transcriptase/retrotransposon-derived protein, RNase H-like domain		
57_g	91a443e9d8b41ea57f9281d358d90cd8	483	PANTHER	PTHR24559		224	483	8.4E-149	T	12-03-2020
57_g	91a443e9d8b41ea57f9281d358d90cd8	483	PANTHER	PTHR24559		2	173	8.4E-149	T	12-03-2020
55_g	421a2e79521c4297198b024f393aa072	113	MobiDBLite	mobidb-lite	consensus disorder prediction	91	113	-	T	12-03-2020
55_g	421a2e79521c4297198b024f393aa072	113	MobiDBLite	mobidb-lite	consensus disorder prediction	41	113	-	T	12-03-2020
55_g	421a2e79521c4297198b024f393aa072	113	MobiDBLite	mobidb-lite	consensus disorder prediction	41	90	-	T	12-03-2020
25_g	4776e61e4541e89f2f287781bf7ee339	623	MobiDBLite	mobidb-lite	consensus disorder prediction	483	511	-	T	12-03-2020
25_g	4776e61e4541e89f2f287781bf7ee339	623	MobiDBLite	mobidb-lite	consensus disorder prediction	18	35	-	T	12-03-2020
25_g	4776e61e4541e89f2f287781bf7ee339	623	MobiDBLite	mobidb-lite	consensus disorder prediction	483	608	-	T	12-03-2020
25_g	4776e61e4541e89f2f287781bf7ee339	623	MobiDBLite	mobidb-lite	consensus disorder prediction	590	608	-	T	12-03-2020
25_g	4776e61e4541e89f2f287781bf7ee339	623	Coils	Coil		461	488	-	T	12-03-2020
25_g	4776e61e4541e89f2f287781bf7ee339	623	MobiDBLite	mobidb-lite	consensus disorder prediction	18	43	-	T	12-03-2020
25_g	4776e61e4541e89f2f287781bf7ee339	623	Pfam	PF03078	ATHILA ORF-1 family	12	481	4.1E-135	T	12-03-2020	IPR004312	Arabidopsis retrotransposon Orf1		
25_g	4776e61e4541e89f2f287781bf7ee339	623	MobiDBLite	mobidb-lite	consensus disorder prediction	557	572	-	T	12-03-2020
94_g	cce625a0a7a5944eaec28102b5ef7b25	176	MobiDBLite	mobidb-lite	consensus disorder prediction	1	17	-	T	12-03-2020
94_g	cce625a0a7a5944eaec28102b5ef7b25	176	MobiDBLite	mobidb-lite	consensus disorder prediction	1	29	-	T	12-03-2020
94_g	cce625a0a7a5944eaec28102b5ef7b25	176	Coils	Coil		70	97	-	T	12-03-2020
34_g	f8948cb0dc9356dde388e87b83f50d3a	195	PANTHER	PTHR31420		29	187	8.3E-75	T	12-03-2020
34_g	f8948cb0dc9356dde388e87b83f50d3a	195	Coils	Coil		49	97	-	T	12-03-2020
34_g	f8948cb0dc9356dde388e87b83f50d3a	195	PANTHER	PTHR31420:SF8		29	187	8.3E-75	T	12-03-2020
34_g	f8948cb0dc9356dde388e87b83f50d3a	195	Coils	Coil		155	182	-	T	12-03-2020
67_g	8cab99b180bfa07903accd20d170470f	339	Pfam	PF00078	Reverse transcriptase (RNA-dependent DNA polymerase)	109	258	2.2E-12	T	12-03-2020	IPR000477	Reverse transcriptase domain		
67_g	8cab99b180bfa07903accd20d170470f	339	PANTHER	PTHR33116		154	337	9.9E-41	T	12-03-2020
67_g	8cab99b180bfa07903accd20d170470f	339	PANTHER	PTHR33116:SF24		154	337	9.9E-41	T	12-03-2020
4_g	09e045e07ce8ad136ea0ea99171cb0db	162	SUPERFAMILY	SSF51649		1	162	4.06E-73	T	12-03-2020	IPR036376	Ribulose bisphosphate carboxylase, large subunit, C-terminal domain superfamily	GO:0000287	
4_g	09e045e07ce8ad136ea0ea99171cb0db	162	Pfam	PF00016	Ribulose bisphosphate carboxylase large chain, catalytic domain	1	162	3.4E-56	T	12-03-2020	IPR000685	Ribulose bisphosphate carboxylase, large subunit, C-terminal	GO:0000287	
4_g	09e045e07ce8ad136ea0ea99171cb0db	162	Gene3D	G3DSA:3.20.20.110		1	162	1.9E-73	T	12-03-2020	IPR036376	Ribulose bisphosphate carboxylase, large subunit, C-terminal domain superfamily	GO:0000287	
4_g	09e045e07ce8ad136ea0ea99171cb0db	162	PANTHER	PTHR42704:SF4		1	162	5.3E-104	T	12-03-2020
4_g	09e045e07ce8ad136ea0ea99171cb0db	162	PANTHER	PTHR42704		1	162	5.3E-104	T	12-03-2020	IPR033966	RuBisCO		
66_g	c64eb0d91b9a84ec1972bbd1e96f7f32	463	PANTHER	PTHR31973:SF90		174	457	1.8E-22	T	12-03-2020
66_g	c64eb0d91b9a84ec1972bbd1e96f7f32	463	Pfam	PF10532	Plant specific N-all beta domain	48	159	4.0E-35	T	12-03-2020	IPR018290	MULE transposase, N-terminal all-beta domain		
66_g	c64eb0d91b9a84ec1972bbd1e96f7f32	463	PANTHER	PTHR31973		174	457	1.8E-22	T	12-03-2020
73_g	fadb282fac8bb34cfa920149d05e3fec	143	MobiDBLite	mobidb-lite	consensus disorder prediction	109	123	-	T	12-03-2020
73_g	fadb282fac8bb34cfa920149d05e3fec	143	Coils	Coil		1	21	-	T	12-03-2020
73_g	fadb282fac8bb34cfa920149d05e3fec	143	MobiDBLite	mobidb-lite	consensus disorder prediction	109	143	-	T	12-03-2020
73_g	fadb282fac8bb34cfa920149d05e3fec	143	Coils	Coil		36	70	-	T	12-03-2020
73_g	fadb282fac8bb34cfa920149d05e3fec	143	Pfam	PF04642	Protein of unknown function, DUF601	1	93	1.5E-43	T	12-03-2020	IPR006736	Protein of unknown function DUF601		
38_g	d4bfb9391c919d2693b75e534982cfcd	452	Pfam	PF00665	Integrase core domain	147	257	7.6E-22	T	12-03-2020	IPR001584	Integrase, catalytic core	GO:0015074	
38_g	d4bfb9391c919d2693b75e534982cfcd	452	Coils	Coil		334	354	-	T	12-03-2020
38_g	d4bfb9391c919d2693b75e534982cfcd	452	Gene3D	G3DSA:3.30.420.10		136	335	2.2E-59	T	12-03-2020	IPR036397	Ribonuclease H superfamily	GO:0003676	
38_g	d4bfb9391c919d2693b75e534982cfcd	452	Gene3D	G3DSA:1.10.340.70		39	129	7.4E-8	T	12-03-2020
38_g	d4bfb9391c919d2693b75e534982cfcd	452	SUPERFAMILY	SSF53098		144	296	2.15E-45	T	12-03-2020	IPR012337	Ribonuclease H-like superfamily		
38_g	d4bfb9391c919d2693b75e534982cfcd	452	Pfam	PF17921	Integrase zinc binding domain	77	129	2.5E-8	T	12-03-2020	IPR041588	Integrase zinc-binding domain		
38_g	d4bfb9391c919d2693b75e534982cfcd	452	PANTHER	PTHR24559:SF275		51	412	1.1E-55	T	12-03-2020
38_g	d4bfb9391c919d2693b75e534982cfcd	452	ProSiteProfiles	PS50994	Integrase catalytic domain profile.	143	302	25.241	T	12-03-2020	IPR001584	Integrase, catalytic core	GO:0015074	
38_g	d4bfb9391c919d2693b75e534982cfcd	452	PANTHER	PTHR24559		51	412	1.1E-55	T	12-03-2020
53_g	9bedbac19f777ca9cbdde9aad1531ccd	153	MobiDBLite	mobidb-lite	consensus disorder prediction	112	126	-	T	12-03-2020
53_g	9bedbac19f777ca9cbdde9aad1531ccd	153	MobiDBLite	mobidb-lite	consensus disorder prediction	112	134	-	T	12-03-2020
